;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; This file containes exceptions for some TWAIN sources
; File is used by FineReader TWAIN driver.
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MANUAL_BRIGHTNESS=0
;PREFER_BRIGHTNESS=1
;USE_THRESHOLD=0		// Obsolete! Use PREFER_BRIGHTNESS=1 instead!
;AUTO_BRIGHTNESS=0
;COLORIMAGE=0|1
;GREYIMAGE=0|1
;PIXELTYPE=0
;AUTOFEED=0
;USE_AUTOFEED=0
;DEFAULT_TRANSFER=Native|Memory|File     // common
;MEMORY_TRANSFER=0 // DEBUG only
;FILE_TRANSFER=0   // DEBUG only
;NATIVE_TRANSFER=0 // DEBUG only
;PAGESIZE=0
;PAGESIZE_VALUES=A4,A5,B5,Letter // simple sample
;PAGESIZE_VALUES=A0,A1,A2,A3,A4,A5,B4,B5,B6,B4_ISO,B5_ISO,B6_ISO,Letter,Legal
;PAGESIZE_WIDTH=<width in minch>
;PAGESIZE_HEIGHT=<height in minch>
;PAGESIZE_NONE=0
;PAGESIZE_CUSTOM=0
;PAGESIZE_CORRECTION=0
;PAGESIZE_SAFE=1
;RESOLUTION=0
;RESOLUTION_VALUES=..,..
;INVERT_MEMORY=1
;INVERT_FILE=1
;INVERT_NATIVE=1
;SHOW_UI=1
;DEFAULT_SHOW_UI=0
;UNLOAD_SOURCE=0
;CloseForcedly=0
;BringToTop=0
;EnableSource=0
;AlignPageSize=1
;UnknownImageLength=1
;ScannerType=Flatbed|EdgeFed|HandHeld

;BitDepth=1
;BitDepthReduction=0            // common

;"key_name"=<...> - default int value
;EnableGrayBrightness=1
;DefaultGrayBrightness=<50>
;EnableTimeout=<0>
;OpenTimeout=<0>
;GetXferMech=0
;PalletePixelTypeKey=1
;IgnoreGrayPalette=1
;GetDefaultSource=0				//common
;FlatbedEnabled=1
;ForcePixelType=1
;ScaleImage=1

;Compression=0
;Rotation=0
;DuplexMode=0
;FlipRotation=0
;DoCenterScanFrame=1

;InvertMemoryBw=1
;InvertMemoryGray=1
;InvertMemoryColor=1
;InvertNativeBw=1
;InvertNativeGray=1
;InvertNativeColor=1
;InvertFileBw=1
;InvertFileGray=1
;InvertFileColor=1
 
;QuickBinarization=0            // common
;ResetPendingForcedly=0|1       // common
;ResetUndefinedPending=0        // common
;AlwaysCheckFeederLoaded=0      // common

;AutoContinueInAdf=1            // common

;EnableTwain_15_API=0           // common
;EnableTwain_16_API=0           // common
;EnableTwain_17_API=0           // common
;EnableTwain_18_API=0           // common

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Global Options
[Options]
Version=143
Comment=Official
;CheckTwainVersionInfo=0
;TopmostTwainWindow=1
;EnableReopenDsm=0
;EnableReloadDsm=1
;DefaultUITwain=0|1
;EnableQuickStop=1

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Common Settings

[COMMON]
DEFAULT_TRANSFER=Memory
;DEFAULT_TRANSFER=Native

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; TWAIN Sample Sources

[TWAIN_32 Sample Source]
;Twain WG Sample Source (32 bit)
AUTO_BRIGHTNESS=0
MEMORY_TRANSFER=0
NATIVE_TRANSFER=0
SHOW_UI=1

[TWAIN_16 Sample Source]
;Twain WG Sample Source (16 bit)
AUTO_BRIGHTNESS=0
MEMORY_TRANSFER=0
NATIVE_TRANSFER=0
SHOW_UI=1

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Special Source with empty name
[]
EnableSource=0

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; MUSTEK

[Cканер Mustek]
FILE_TRANSFER=0
SHOW_UI=1

[PCMCIA Color DS]
ScannerType=HandHeld
FILE_TRANSFER=0
SHOW_UI=1

[Mustek F/B Scanner (N)]
PAGESIZE_VALUES=A4,A5,B5,Letter
RESOLUTION_VALUES=200,300,400,500,600

[F/B Scanner (N)]
PAGESIZE_VALUES=A4,A5,B5,Letter
RESOLUTION_VALUES=200,300,400,500,600
;EnableTimeout=5

[Mustek F/B Scanner (EPP)]
PAGESIZE_VALUES=A4,A5,B5,Letter
RESOLUTION_VALUES=200,300,400,500,600

[Mustek PARAGON 1200SP PRO]
PAGESIZE_VALUES=A4,A5,B5,Letter
RESOLUTION_VALUES=200,300,400,500,600
;MANUAL_BRIGHTNESS=0

[Mustek Планшетный сканер]
;==[Mustek F/B Scanner]
PAGESIZE_VALUES=A4,A5,B5,Letter
RESOLUTION_VALUES=200,300,400,500,600
;MANUAL_BRIGHTNESS=0
COLORIMAGE=1
GREYIMAGE=1

[Mustek F/B Scanner]
;==[Mustek Планшетный сканер]
PAGESIZE_VALUES=A4,A5,B5,Letter
RESOLUTION_VALUES=200,300,400,500,600
;MANUAL_BRIGHTNESS=0
COLORIMAGE=1
GREYIMAGE=1

[Mustek 36-Bit F/B Scanner]
SHOW_UI=1

[ScanExpress 6000 P]
;AlignPageSize=1
;DEFAULT_TRANSFER=Native

[ScanExpress  12000P]
RESOLUTION_VALUES=200,300,400,500,600
PAGESIZE=0
;PAGESIZE_VALUES=A4,A5,B5,Letter
;MANUAL_BRIGHTNESS=0

[ScanExpress 12000 SP]
RESOLUTION_VALUES=200,300,400,500,600
PAGESIZE_VALUES=A4,A5,B5,Letter
;MANUAL_BRIGHTNESS=0

[F/B Scanner (EPP-II)]
ScannerType=Flatbed
FILE_TRANSFER=0
PAGESIZE_VALUES=A4,A5,B5,Letter
PAGESIZE_NONE=0

[MUSTEK 600 CP]
MANUAL_BRIGHTNESS=0

[Mustek Flatbed Scanner]
ScannerType=Flatbed
RESOLUTION=0
PAGESIZE=0
SHOW_UI=1

[Mustek Hand Scanner]
ScannerType=HandHeld
FILE_TRANSFER=0
;DEFAULT_TRANSFER=Memory
SHOW_UI=1
UnknownImageLength=1

[Mustek Hand Scanner II]
ScannerType=HandHeld
UnknownImageLength=1

[Mustek Sheetfed Gray]
ScannerType=EdgeFed
FILE_TRANSFER=0
COLORIMAGE=0
;Не устанавливается PixelType в FineUI
SHOW_UI=1

[ScanMagic 4800P]
ScannerType=Flatbed
FILE_TRANSFER=0
PAGESIZE_VALUES=A4,A5,B5,Letter
PAGESIZE_NONE=0

[Mustek 1200 UB]
FILE_TRANSFER=0
